probe_id,off_target_genes
ENSG00000187630|DHRS4L2|f8fd41d,ENSG00000157326|DHRS4;ENSG00000225766|DHRS4L1
ENSG00000188076|SCGB1C1|31ca367,ENSG00000268320|SCGB1C2
ENSG00000188100|FAM25A|6ce23b9,ENSG00000189090|FAM25G;ENSG00000231122|FAM25E;ENSG00000273225|FAM25BP;ENSG00000276430|FAM25C
ENSG00000188152|NUTM2G|0ed80a3,ENSG00000130950|NUTM2F
ENSG00000188155|KRTAP10-6|1b6da20,ENSG00000187766|KRTAP10-8;ENSG00000189169|KRTAP10-12;ENSG00000215454|KRTAP10-4;ENSG00000272804|KRTAP10-7
ENSG00000188199|NUTM2B|0a48009,ENSG00000228570|NUTM2E
ENSG00000188219|POTEE|384fc02,ENSG00000196604|POTEF
ENSG00000188234|AGAP4|e8dea5b,ENSG00000172650|AGAP5;ENSG00000178440|TIMM23B-AGAP6;ENSG00000204149|AGAP6;ENSG00000204172|AGAP9;ENSG00000230869|AGAP10P;ENSG00000265018|AGAP12P
ENSG00000188343|FAM92A|9b5a6c6,ENSG00000157021|FAM92A1P1
ENSG00000188610|FAM72B|210b3e4,ENSG00000196550|FAM72A;ENSG00000215784|FAM72D;ENSG00000263513|FAM72C
ENSG00000188818|ZDHHC11|aab3c99,ENSG00000206077|ZDHHC11B
ENSG00000189052|CGB5|1c212c0,ENSG00000104818|CGB2;ENSG00000104826|LHB;ENSG00000104827|CGB3;ENSG00000196337|CGB7;ENSG00000213030|CGB8;ENSG00000267631|CGB1
ENSG00000189169|KRTAP10-12|1ca7d31,ENSG00000205445|KRTAP10-2
ENSG00000189339|SLC35E2B|202ddf3,ENSG00000215790|SLC35E2A
ENSG00000189357|SPATA31D4|3503558,ENSG00000186788|SPATA31D3;ENSG00000214929|SPATA31D1;ENSG00000240632|SPATA31D5P
ENSG00000196275|GTF2IRD2|24f2b86,ENSG00000174428|GTF2IRD2B
ENSG00000196312|MFSD14C|e10ee63,ENSG00000148110|MFSD14B
ENSG00000196337|CGB7|1bc7a39,ENSG00000104818|CGB2;ENSG00000104826|LHB;ENSG00000104827|CGB3;ENSG00000189052|CGB5;ENSG00000213030|CGB8
ENSG00000196369|SRGAP2B|94c4ff8,ENSG00000171943|SRGAP2C;ENSG00000266028|SRGAP2;ENSG00000270872|SRGAP2D
ENSG00000196427|NBPF4|d11dec0,ENSG00000186086|NBPF6;ENSG00000205449|NBPF22P
ENSG00000196459|TRAPPC2|a31b05a,ENSG00000256060|TRAPPC2B
ENSG00000196539|OR2T3|eb2fe25,ENSG00000183310|OR2T34
ENSG00000196565|HBG2|84e28b9,ENSG00000213931|HBE1;ENSG00000213934|HBG1;ENSG00000239920|AC104389.5
ENSG00000196604|POTEF|6cc61e8,ENSG00000188219|POTEE;ENSG00000196834|POTEI;ENSG00000204434|POTEKP;ENSG00000222038|POTEJ
ENSG00000196620|UGT2B15|3fa11c7,ENSG00000109181|UGT2B10;ENSG00000197888|UGT2B17;ENSG00000215110|UGT2B25P;ENSG00000250919|UGT2B26P;ENSG00000251685|UGT2B27P
ENSG00000196724|ZNF418|d67a70b,ENSG00000173480|ZNF417;ENSG00000178935|ZNF552;ENSG00000198466|ZNF587;ENSG00000204514|ZNF814;ENSG00000223965|ZNF587P1;ENSG00000269343|ZNF587B
ENSG00000196834|POTEI|4307a72,ENSG00000166351|POTED;ENSG00000183206|POTEC;ENSG00000187537|POTEG;ENSG00000188219|POTEE;ENSG00000196604|POTEF;ENSG00000198062|POTEH;ENSG00000204434|POTEKP;ENSG00000222036|POTEM;ENSG00000230031|POTEB2;ENSG00000233917|POTEB;ENSG00000276760|AC136352.2;ENSG00000277630|BX072566.1;ENSG00000278522|POTEB3
ENSG00000196873|CBWD3|7049c2f,ENSG00000136682|CBWD2;ENSG00000147996|CBWD5;ENSG00000172785|CBWD1;ENSG00000215126|CBWD6
ENSG00000196912|ANKRD36B|0b35932,ENSG00000135976|ANKRD36
ENSG00000197021|CXorf40B|32f1e9c,ENSG00000197620|CXorf40A
ENSG00000197110|IFNL3|fb22080,ENSG00000183709|IFNL2;ENSG00000268510|IFNL3P1
ENSG00000197153|HIST1H3J|17f6bee,ENSG00000132475|H3F3B;ENSG00000168148|HIST3H3;ENSG00000188375|H3F3C;ENSG00000275379|HIST1H3I;ENSG00000275714|HIST1H3A;ENSG00000287080|HIST1H3C
ENSG00000197223|C1D|12ca4e4,ENSG00000231245|C1DP1;ENSG00000236217|C1DP2
ENSG00000197253|TPSB2|bf0101e,ENSG00000095917|TPSD1;ENSG00000172236|TPSAB1
ENSG00000197451|HNRNPAB|ca96e46,ENSG00000255734|HNRNPABP1
ENSG00000197619|ZNF615|0ff88da,ENSG00000176024|ZNF613;ENSG00000198093|ZNF649;ENSG00000256683|ZNF350
ENSG00000197734|C14orf178|37b21ca,ENSG00000119705|SLIRP
ENSG00000197779|ZNF81|2a59cfc,ENSG00000147124|ZNF41
ENSG00000198062|POTEH|46a9fdc,ENSG00000166351|POTED;ENSG00000187537|POTEG;ENSG00000188877|POTEA;ENSG00000196604|POTEF;ENSG00000196834|POTEI;ENSG00000204434|POTEKP;ENSG00000222036|POTEM;ENSG00000222038|POTEJ;ENSG00000277630|BX072566.1
ENSG00000198538|ZNF28|0f8e649,ENSG00000213793|ZNF888
ENSG00000198573|SPANXC|c040170,ENSG00000196406|SPANXD
ENSG00000198804|MT-CO1|c3c5de0,ENSG00000230916|MTCO1P53;ENSG00000237973|MTCO1P12;ENSG00000262902|MTCO1P40
ENSG00000198814|GK|4376540,ENSG00000178146|AL672207.1;ENSG00000229894|GK3P;ENSG00000249244|AC110373.1
ENSG00000203661|OR2T5|4fed8cb,ENSG00000182783|OR2T29;ENSG00000196944|OR2T4
ENSG00000203690|TCP10|84010ae,ENSG00000166984|TCP10L2
ENSG00000204147|ASAH2B|4bc4889,ENSG00000188611|ASAH2
ENSG00000204172|AGAP9|d365b11,ENSG00000157985|AGAP1;ENSG00000172650|AGAP5;ENSG00000178440|TIMM23B-AGAP6;ENSG00000188234|AGAP4;ENSG00000204149|AGAP6;ENSG00000230869|AGAP10P;ENSG00000261011|AL136982.4;ENSG00000264204|AGAP7P;ENSG00000265018|AGAP12P;ENSG00000279058|AGAP14P
ENSG00000204176|SYT15|ba917d0,ENSG00000277758|FO681492.1
ENSG00000204449|TRIM49C|65f27bd,ENSG00000168930|TRIM49;ENSG00000182053|TRIM49B
ENSG00000204450|TRIM64|c451f1c,ENSG00000189253|TRIM64B
ENSG00000204479|PRAMEF17|74e2a71,ENSG00000187545|PRAMEF10;ENSG00000231103|PRAMEF30P;ENSG00000236179|PRAMEF35P;ENSG00000237700|PRAMEF33
ENSG00000204479|PRAMEF17|d1ab0e2,ENSG00000187545|PRAMEF10;ENSG00000223728|AC239801.1;ENSG00000237700|PRAMEF33;ENSG00000250894|PRAMEF31P;ENSG00000251648|AC008958.1
ENSG00000204505|PRAMEF9|dbe5d8e,ENSG00000274764|PRAMEF27
ENSG00000204510|PRAMEF7|4666a4b,ENSG00000116726|PRAMEF12;ENSG00000182330|PRAMEF8
ENSG00000204514|ZNF814|63c211f,ENSG00000178935|ZNF552;ENSG00000188295|ZNF669;ENSG00000196110|ZNF699;ENSG00000197619|ZNF615;ENSG00000198093|ZNF649;ENSG00000254579|AC090720.1;ENSG00000269343|ZNF587B
ENSG00000204519|ZNF551|9d78a8b,ENSG00000083817|ZNF416;ENSG00000183647|ZNF530;ENSG00000188785|ZNF548
ENSG00000204531|POU5F1|23fef48,ENSG00000212993|POU5F1B;ENSG00000235602|POU5F1P3;ENSG00000236375|POU5F1P5;ENSG00000237872|POU5F1P4
ENSG00000204531|POU5F1|c114ba5,ENSG00000212993|POU5F1B;ENSG00000235602|POU5F1P3;ENSG00000237872|POU5F1P4;ENSG00000242551|POU5F1P6
ENSG00000204571|KRTAP5-11|04fab11,ENSG00000185940|KRTAP5-5;ENSG00000196224|KRTAP5-3;ENSG00000204572|KRTAP5-10;ENSG00000205864|KRTAP5-6;ENSG00000205867|KRTAP5-2;ENSG00000205869|KRTAP5-1;ENSG00000241233|KRTAP5-8;ENSG00000241598|KRTAP5-4;ENSG00000244411|KRTAP5-7;ENSG00000254997|KRTAP5-9
ENSG00000204604|ZNF468|32ccdb3,ENSG00000182986|ZNF320
ENSG00000204611|ZNF616|2d76d0e,ENSG00000197608|ZNF841
ENSG00000204702|OR2J1|05a137d,ENSG00000204700|OR2J2;ENSG00000224233|OR2J4P
ENSG00000204880|KRTAP4-8|968932a,ENSG00000198443|KRTAP4-1
ENSG00000205212|CCDC144NL|27b2d53,ENSG00000154874|CCDC144B;ENSG00000154898|CCDC144CP;ENSG00000170160|CCDC144A
ENSG00000205426|KRT81|0cc84b3,ENSG00000135477|KRT87P;ENSG00000170523|KRT83
ENSG00000205426|KRT81|c1c1aad,ENSG00000135477|KRT87P;ENSG00000170523|KRT83
ENSG00000205456|TP53TG3D|aedb5fc,ENSG00000183632|TP53TG3;ENSG00000205457|TP53TG3C;ENSG00000261509|TP53TG3B;ENSG00000275034|TP53TG3E;ENSG00000278848|TP53TG3F
ENSG00000205609|EIF3CL|1a6c7a5,ENSG00000184110|EIF3C
ENSG00000205642|VCX3B|74a4629,ENSG00000129862|VCY1B;ENSG00000129864|VCY;ENSG00000169059|VCX3A;ENSG00000177504|VCX2;ENSG00000182583|VCX
ENSG00000205809|KLRC2|c1453a2,ENSG00000134545|KLRC1
ENSG00000205863|C1QTNF9B|f2ad6ba,ENSG00000240654|C1QTNF9
ENSG00000205981|DNAJC19|d8d1e71,ENSG00000258608|DNAJC19P9
ENSG00000206140|TMEM191C|baba8c4,ENSG00000226287|TMEM191A;ENSG00000278558|TMEM191B
ENSG00000206140|TMEM191C|d561ecb,ENSG00000277690|AC023490.3
ENSG00000206172|HBA1|b2c900f,ENSG00000188536|HBA2
ENSG00000211677|IGLC2|c357947,ENSG00000128322|IGLL1;ENSG00000211675|IGLC1;ENSG00000211679|IGLC3;ENSG00000234353|AP000346.2
ENSG00000211679|IGLC3|8ce9f11,ENSG00000211675|IGLC1;ENSG00000211677|IGLC2;ENSG00000211685|IGLC7;ENSG00000222037|IGLC6
ENSG00000211893|IGHG2|37a32eb,ENSG00000211892|IGHG4;ENSG00000211896|IGHG1;ENSG00000211897|IGHG3;ENSG00000253755|IGHGP
ENSG00000211893|IGHG2|53208f4,ENSG00000211892|IGHG4;ENSG00000211896|IGHG1;ENSG00000211897|IGHG3;ENSG00000253755|IGHGP
ENSG00000211893|IGHG2|94d76d5,ENSG00000211892|IGHG4;ENSG00000211896|IGHG1;ENSG00000211897|IGHG3;ENSG00000253755|IGHGP
ENSG00000212722|KRTAP4-9|47b741a,ENSG00000196156|KRTAP4-3;ENSG00000198443|KRTAP4-1;ENSG00000204880|KRTAP4-8;ENSG00000212721|KRTAP4-11;ENSG00000237230|KRTAP2-5P;ENSG00000240871|KRTAP4-7
ENSG00000212807|OR2A42|a7b3b6b,ENSG00000221970|OR2A1
ENSG00000213020|ZNF611|1af6785,ENSG00000160336|ZNF761;ENSG00000189190|ZNF600;ENSG00000196417|ZNF765;ENSG00000198482|ZNF808;ENSG00000204604|ZNF468;ENSG00000258405|ZNF578
ENSG00000213366|GSTM2|78e9004,ENSG00000134184|GSTM1;ENSG00000134201|GSTM5;ENSG00000168765|GSTM4;ENSG00000236062|GSTM5P1
ENSG00000213397|HAUS7|100ae95,ENSG00000183479|TREX2
ENSG00000213462|ERV3-1|b5363ad,ENSG00000152926|ZNF117;ENSG00000173041|ZNF680
ENSG00000213799|ZNF845|e42baeb,ENSG00000160336|ZNF761
ENSG00000213931|HBE1|d90fa72,ENSG00000196565|HBG2;ENSG00000213934|HBG1;ENSG00000239920|AC104389.5
ENSG00000213967|ZNF726|df6e840,ENSG00000197020|ZNF100;ENSG00000197134|ZNF257;ENSG00000268100|ZNF725P
ENSG00000214518|KRTAP2-2|a3713b2,ENSG00000212724|KRTAP2-3;ENSG00000212725|KRTAP2-1;ENSG00000213417|KRTAP2-4
ENSG00000214534|ZNF705E|b4fc44b,ENSG00000196946|ZNF705A;ENSG00000215343|ZNF705D;ENSG00000215372|ZNF705G
ENSG00000214534|ZNF705E|f602523,ENSG00000196946|ZNF705A;ENSG00000215339|ZNF705CP;ENSG00000215343|ZNF705D;ENSG00000215356|ZNF705B;ENSG00000215372|ZNF705G;ENSG00000219492|AC116655.1;ENSG00000251572|AF213884.2
ENSG00000214562|NUTM2D|445a9b2,ENSG00000184923|NUTM2A;ENSG00000188199|NUTM2B;ENSG00000228570|NUTM2E;ENSG00000232706|NUTM2HP
ENSG00000214732|AL096814.1|a10f2ff,ENSG00000287363|AL096814.2
ENSG00000214860|EVPLL|202e8ec,ENSG00000167880|EVPL
ENSG00000214946|TBC1D26|9147770,ENSG00000189375|TBC1D28
ENSG00000215029|TCP11X2|1de54f5,ENSG00000268235|TCP11X1
ENSG00000215186|GOLGA6B|5fedbab,ENSG00000140478|GOLGA6D;ENSG00000159289|GOLGA6A;ENSG00000167195|GOLGA6C;ENSG00000187812|AC019294.1;ENSG00000260776|AC104758.3
ENSG00000215343|ZNF705D|6100fa4,ENSG00000196946|ZNF705A;ENSG00000214534|ZNF705E;ENSG00000215339|ZNF705CP;ENSG00000215356|ZNF705B;ENSG00000215372|ZNF705G;ENSG00000219492|AC116655.1;ENSG00000248671|ALG1L9P
ENSG00000215356|ZNF705B|a836899,ENSG00000196946|ZNF705A;ENSG00000214534|ZNF705E;ENSG00000215339|ZNF705CP;ENSG00000215343|ZNF705D;ENSG00000215372|ZNF705G;ENSG00000219492|AC116655.1
ENSG00000215784|FAM72D|d9e47bc,ENSG00000188610|FAM72B;ENSG00000196550|FAM72A;ENSG00000263513|FAM72C
ENSG00000215790|SLC35E2A|14901f0,ENSG00000189339|SLC35E2B
ENSG00000215817|ZC3H11B|b6d2f1a,ENSG00000214558|AL365217.1
ENSG00000221837|KRTAP10-9|0d32ef9,ENSG00000187766|KRTAP10-8;ENSG00000188155|KRTAP10-6;ENSG00000189169|KRTAP10-12;ENSG00000205445|KRTAP10-2;ENSG00000215454|KRTAP10-4;ENSG00000215455|KRTAP10-1;ENSG00000221859|KRTAP10-10;ENSG00000236382|KRTAP10-13P;ENSG00000241123|KRTAP10-5;ENSG00000243489|KRTAP10-11
ENSG00000221867|MAGEA3|f69fc40,ENSG00000197172|MAGEA6
ENSG00000221970|OR2A1|275a9be,ENSG00000170356|OR2A20P;ENSG00000212807|OR2A42;ENSG00000228960|OR2A9P
ENSG00000222038|POTEJ|a088470,ENSG00000166351|POTED;ENSG00000183206|POTEC;ENSG00000187537|POTEG;ENSG00000188219|POTEE;ENSG00000188877|POTEA;ENSG00000196604|POTEF;ENSG00000196834|POTEI;ENSG00000198062|POTEH;ENSG00000204434|POTEKP;ENSG00000222036|POTEM;ENSG00000230031|POTEB2;ENSG00000233917|POTEB;ENSG00000276760|AC136352.2;ENSG00000277630|BX072566.1;ENSG00000278522|POTEB3
ENSG00000223417|TRIM49D1|57fe01b,ENSG00000150244|TRIM48;ENSG00000233802|TRIM49D2;ENSG00000254764|TRIM53CP
ENSG00000223572|CKMT1A|0045d0a,ENSG00000237289|CKMT1B
ENSG00000223802|CERS1|5aa8e98,ENSG00000130283|GDF1
ENSG00000225899|FRG2B|d4939c5,ENSG00000172969|FRG2C;ENSG00000205097|FRG2;ENSG00000232783|FRG2FP;ENSG00000282842|FRG2EP
ENSG00000226023|CT47A6|48966fd,ENSG00000224089|CT47A10;ENSG00000226600|CT47A9;ENSG00000226685|CT47A12;ENSG00000226929|CT47A11;ENSG00000228517|CT47A7;ENSG00000230347|CT47A8;ENSG00000230594|CT47A4;ENSG00000236126|CT47A3;ENSG00000236371|CT47A1;ENSG00000237957|CT47A5;ENSG00000242362|CT47A2
ENSG00000226784|PGAM4|3b2cd10,ENSG00000171314|PGAM1;ENSG00000186076|AC012085.1;ENSG00000214041|PGAM1P4;ENSG00000215197|PGAM4P1;ENSG00000216285|AC078819.1;ENSG00000220515|PGAM1P10;ENSG00000224464|PGAM1P6;ENSG00000225639|PGAM1P2;ENSG00000255200|PGAM1P8;ENSG00000257150|PGAM1P5
ENSG00000226941|RBMY1J|0ad2269,ENSG00000169800|RBMY1F;ENSG00000169811|RBMY1HP;ENSG00000234414|RBMY1A1;ENSG00000242389|RBMY1E;ENSG00000242875|RBMY1B;ENSG00000244395|RBMY1D
ENSG00000228049|POLR2J2|9725e78,ENSG00000005075|POLR2J;ENSG00000272655|POLR2J4;ENSG00000285437|POLR2J3
ENSG00000228696|ARL17B|ff06a46,ENSG00000185829|ARL17A
ENSG00000229183|PGA4|9ed0cf3,ENSG00000229859|PGA3;ENSG00000256713|PGA5
ENSG00000229859|PGA3|d026862,ENSG00000229183|PGA4;ENSG00000256713|PGA5
ENSG00000229972|IQCF3|4dc3ba4,ENSG00000285749|AC097636.2
ENSG00000230358|SPDYE21P|33233eb,ENSG00000170092|SPDYE5;ENSG00000179994|SPDYE7P;ENSG00000185040|SPDYE16;ENSG00000205482|SPDYE18;ENSG00000214300|SPDYE3
ENSG00000230522|MBD3L2|c20c2c0,ENSG00000182315|MBD3L3;ENSG00000196589|MBD3L2B;ENSG00000205718|MBD3L4;ENSG00000237247|MBD3L5
ENSG00000230667|SETSIP|4087871,ENSG00000119335|SET;ENSG00000214244|SETP21;ENSG00000225094|SETP20;ENSG00000233998|SETP5;ENSG00000235101|SETP9;ENSG00000237211|SETP4;ENSG00000240489|SETP14;ENSG00000241319|SETP6;ENSG00000255222|SETP17;ENSG00000258863|SETP1;ENSG00000266648|SETP3
ENSG00000231192|OR5H1|8fe739f,ENSG00000187900|OR5H7P;ENSG00000232535|OR5H8;ENSG00000233412|OR5H15
ENSG00000231924|PSG1|2a10537,ENSG00000124467|PSG8;ENSG00000170848|PSG6;ENSG00000221826|PSG3
ENSG00000231989|PPP1R2B|a1b7e06,ENSG00000184203|PPP1R2
ENSG00000231989|PPP1R2B|c90a039,ENSG00000184203|PPP1R2
ENSG00000232399|USP17L13|67d9be0,ENSG00000249482|USP17L14P
ENSG00000232653|GOLGA8N|4e436c4,ENSG00000103832|GOLGA8UP;ENSG00000178115|GOLGA8Q;ENSG00000186399|GOLGA8R;ENSG00000206127|GOLGA8O
ENSG00000233087|RAB6D|f43befd,ENSG00000222014|RAB6C
ENSG00000233816|IFNA13|8fd9c8c,ENSG00000197919|IFNA1
ENSG00000234829|IFNA17|7bd68cf,ENSG00000120235|IFNA6;ENSG00000147873|IFNA5;ENSG00000147885|IFNA16;ENSG00000186803|IFNA10;ENSG00000188379|IFNA2;ENSG00000197919|IFNA1;ENSG00000214042|IFNA7;ENSG00000224416|IFNA22P;ENSG00000228083|IFNA14;ENSG00000233816|IFNA13;ENSG00000236637|IFNA4
ENSG00000236125|USP17L4|108a1ea,ENSG00000226430|USP17L7;ENSG00000231396|USP17L10;ENSG00000237038|USP17L8;ENSG00000255556|AC087203.2
ENSG00000236396|SLC35G4|1cf57aa,ENSG00000164729|SLC35G3;ENSG00000177710|SLC35G5;ENSG00000259224|SLC35G6
ENSG00000236396|SLC35G4|5138f58,ENSG00000164729|SLC35G3;ENSG00000177710|SLC35G5;ENSG00000259224|SLC35G6
ENSG00000236761|CTAGE9|444d96f,ENSG00000214211|CTAGE14P;ENSG00000214249|CTAGE11P;ENSG00000225932|CTAGE4;ENSG00000244693|CTAGE8;ENSG00000271079|CTAGE15;ENSG00000271321|CTAGE6
ENSG00000236981|OR10G9|15d8205,ENSG00000254737|OR10G4
ENSG00000237038|USP17L8|c8564f7,ENSG00000223443|USP17L2;ENSG00000225327|USP17L3;ENSG00000230549|USP17L1;ENSG00000236125|USP17L4
ENSG00000237247|MBD3L5|f20183a,ENSG00000182315|MBD3L3;ENSG00000205718|MBD3L4;ENSG00000230522|MBD3L2
ENSG00000237289|CKMT1B|7e89e7c,ENSG00000223572|CKMT1A
ENSG00000237378|AL445989.1|23de851,ENSG00000285566|AL445238.1
ENSG00000237440|ZNF737|25e7e4c,ENSG00000182141|ZNF708
ENSG00000238210|ETDA|4bcf794,ENSG00000224107|ETDB
ENSG00000238269|PAGE2B|200fb39,ENSG00000158639|PAGE5
ENSG00000239886|KRTAP9-2|b2c7bdc,ENSG00000198083|KRTAP9-9;ENSG00000241595|KRTAP9-4
ENSG00000240038|AMY2B|6906f39,ENSG00000174876|AMY1B;ENSG00000187733|AMY1C;ENSG00000227408|AMYP1;ENSG00000237763|AMY1A;ENSG00000243480|AMY2A
ENSG00000240386|LCE1F|2356163,ENSG00000172155|LCE1D;ENSG00000186226|LCE1E;ENSG00000186844|LCE1A;ENSG00000187170|LCE4A;ENSG00000187238|LCE3B;ENSG00000196734|LCE1B;ENSG00000197084|LCE1C;ENSG00000226947|LCEP4
ENSG00000240403|KIR3DL2|1f41ceb,ENSG00000167633|KIR3DL1;ENSG00000189013|KIR2DL4
ENSG00000240871|KRTAP4-7|8f82589,ENSG00000198443|KRTAP4-1;ENSG00000204880|KRTAP4-8;ENSG00000212721|KRTAP4-11;ENSG00000212722|KRTAP4-9
ENSG00000241186|TDGF1|e577a0c,ENSG00000225366|TDGF1P3
ENSG00000241595|KRTAP9-4|196a9e5,ENSG00000182591|KRTAP11-1
ENSG00000241598|KRTAP5-4|bfbf3bb,ENSG00000185940|KRTAP5-5;ENSG00000196224|KRTAP5-3;ENSG00000205864|KRTAP5-6;ENSG00000205867|KRTAP5-2;ENSG00000205869|KRTAP5-1;ENSG00000241233|KRTAP5-8;ENSG00000244411|KRTAP5-7;ENSG00000254997|KRTAP5-9
ENSG00000242028|HYPK|80235d5,ENSG00000140264|SERF2
ENSG00000242389|RBMY1E|6a3cf82,ENSG00000169800|RBMY1F;ENSG00000169811|RBMY1HP;ENSG00000226941|RBMY1J;ENSG00000234414|RBMY1A1;ENSG00000242875|RBMY1B;ENSG00000244395|RBMY1D
ENSG00000242441|GTF2A1L|f70f344,ENSG00000068781|STON1-GTF2A1L
ENSG00000242612|DECR2|b79177c,ENSG00000103202|NME4
ENSG00000243660|ZNF487|5e6571b,ENSG00000081386|ZNF510
ENSG00000244395|RBMY1D|a1c50d6,ENSG00000169800|RBMY1F;ENSG00000169811|RBMY1HP;ENSG00000226941|RBMY1J;ENSG00000234414|RBMY1A1;ENSG00000242389|RBMY1E;ENSG00000242875|RBMY1B
ENSG00000249437|NAIP|35449fc,ENSG00000179978|AC140134.1
ENSG00000249931|GOLGA8K|0f11390,ENSG00000178115|GOLGA8Q;ENSG00000186399|GOLGA8R;ENSG00000188626|GOLGA8M;ENSG00000206127|GOLGA8O;ENSG00000232653|GOLGA8N;ENSG00000261247|GOLGA8T;ENSG00000261794|GOLGA8H;ENSG00000277561|GOLGA8IP
ENSG00000250361|GYPB|4a6e9d3,ENSG00000170180|GYPA
ENSG00000250361|GYPB|f57c768,ENSG00000170180|GYPA;ENSG00000197465|GYPE
ENSG00000250844|USP17L18|6882dd3,ENSG00000223569|USP17L15;ENSG00000233136|USP17L11;ENSG00000248920|USP17L19
ENSG00000250913|USP17L23|ac5dee6,ENSG00000205946|USP17L6P;ENSG00000223443|USP17L2;ENSG00000223569|USP17L15;ENSG00000225327|USP17L3;ENSG00000226430|USP17L7;ENSG00000227140|USP17L5;ENSG00000227551|USP17L12;ENSG00000228856|USP17L30;ENSG00000229579|USP17L26;ENSG00000230430|USP17L25;ENSG00000230549|USP17L1;ENSG00000231051|USP17L28;ENSG00000231396|USP17L10;ENSG00000231637|USP17L29;ENSG00000232264|USP17L24;ENSG00000232399|USP17L13;ENSG00000233136|USP17L11;ENSG00000235778|AC130360.1;ENSG00000235780|USP17L27;ENSG00000236125|USP17L4;ENSG00000237038|USP17L8;ENSG00000248920|USP17L19;ENSG00000248933|USP17L22;ENSG00000249104|USP17L17;ENSG00000249482|USP17L14P;ENSG00000249811|USP17L21;ENSG00000250231|USP17L16P;ENSG00000250745|USP17L20;ENSG00000250844|USP17L18;ENSG00000251694|USP17L9P;ENSG00000254423|AC087203.1;ENSG00000254923|AC130366.1;ENSG00000255211|AC130365.1
ENSG00000251380|DCANP1|9caa0f4,ENSG00000255833|TIFAB
ENSG00000253506|NACA2|52535b8,ENSG00000196531|NACA;ENSG00000228224|NACA4P
ENSG00000254206|NPIPB11|75311d3,ENSG00000169203|NPIPB12;ENSG00000169246|NPIPB3;ENSG00000185864|NPIPB4;ENSG00000198064|NPIPB13;ENSG00000234719|NPIPB2;ENSG00000243716|NPIPB5
ENSG00000254598|CSNK2A3|d65e9b6,ENSG00000101266|CSNK2A1
ENSG00000255009|UBTFL1|6cbc90c,ENSG00000204699|UBTFL3;ENSG00000204705|UBTFL5;ENSG00000228970|UBTFL6;ENSG00000229361|UBTFL7;ENSG00000234376|UBTFL2
ENSG00000255374|TAS2R43|fa8bb72,ENSG00000212126|TAS2R50;ENSG00000226761|TAS2R46;ENSG00000256188|TAS2R30;ENSG00000256436|TAS2R31
ENSG00000255529|POLR2M|a23664d,ENSG00000137878|GCOM1;ENSG00000227725|GCOM2
ENSG00000256060|TRAPPC2B|e0db4af,ENSG00000196459|TRAPPC2
ENSG00000256060|TRAPPC2B|fe30e0c,ENSG00000196459|TRAPPC2;ENSG00000228465|TRAPPC2P10;ENSG00000232845|TRAPPC2P9
ENSG00000256436|TAS2R31|e99c485,ENSG00000255374|TAS2R43
ENSG00000256980|KHDC1L|a29da7c,ENSG00000135314|KHDC1;ENSG00000251360|KHDC1P1
ENSG00000257115|OR11H12|7227362,ENSG00000130538|OR11H1;ENSG00000196143|OR11H13P;ENSG00000258453|OR11H2
ENSG00000257315|ZBED6|a1e3e82,ENSG00000058673|ZC3H11A
ENSG00000258453|OR11H2|67f8871,ENSG00000130538|OR11H1;ENSG00000196143|OR11H13P;ENSG00000257115|OR11H12
ENSG00000258472|AC005726.1|6c1801d,ENSG00000167524|RSKR
ENSG00000258947|TUBB3|6ecd4d9,ENSG00000220418|TUBB3P1
ENSG00000259224|SLC35G6|04b9c6d,ENSG00000177710|SLC35G5;ENSG00000236396|SLC35G4
ENSG00000259224|SLC35G6|431021b,ENSG00000164729|SLC35G3;ENSG00000177710|SLC35G5;ENSG00000236396|SLC35G4
ENSG00000259224|SLC35G6|bc8e464,ENSG00000164729|SLC35G3;ENSG00000177710|SLC35G5;ENSG00000236396|SLC35G4;ENSG00000267773|AP001120.3
ENSG00000259511|UBE2Q2L|6ac90d2,ENSG00000189136|UBE2Q2P1;ENSG00000259658|AC027559.1
ENSG00000260691|ANKRD20A1|b18904e,ENSG00000172014|ANKRD20A4;ENSG00000183148|ANKRD20A2;ENSG00000276203|ANKRD20A3
ENSG00000261794|GOLGA8H|ddb40f7,ENSG00000103832|GOLGA8UP
ENSG00000262664|OVCA2|513dbd5,ENSG00000108963|DPH1
ENSG00000263513|FAM72C|c9437f6,ENSG00000188610|FAM72B;ENSG00000196550|FAM72A;ENSG00000215784|FAM72D
ENSG00000264230|ANXA8L1|6d5bc9f,ENSG00000265190|ANXA8
ENSG00000265817|FSBP|7102415,ENSG00000197275|RAD54B
ENSG00000266028|SRGAP2|1843f93,ENSG00000171943|SRGAP2C;ENSG00000196369|SRGAP2B;ENSG00000270872|SRGAP2D
ENSG00000266338|NBPF15|0b9e02a,ENSG00000162825|NBPF20;ENSG00000186086|NBPF6;ENSG00000196427|NBPF4;ENSG00000219481|NBPF1;ENSG00000243967|NBPF5P;ENSG00000269713|NBPF9;ENSG00000270231|NBPF8;ENSG00000270629|NBPF14;ENSG00000271383|NBPF19;ENSG00000271425|NBPF10;ENSG00000273136|NBPF26
